DeviceID,EmployeeID,DeviceType,OS_Version,LastPatchDate,AntivirusStatus
1056,46,Desktop,Windows 11,2026-02-20,Active
1057,47,Desktop,Windows 11,2026-01-17,Active
1058,48,Desktop,Windows 11,2026-03-14,Active
1059,49,Laptop,Windows 10,2026-03-15,Active
1060,50,Desktop,Windows 10,2025-12-29,Active
1061,51,Workstation,Windows 11,2026-01-06,Active
1062,51,Workstation,Windows 10,2026-02-04,Active
1063,52,Laptop,Windows 11,2026-02-24,Active
1064,53,Workstation,Windows 11,2026-01-17,Active
1065,54,Laptop,Windows 11,2026-01-08,Active
1066,54,Workstation,Windows 10,2026-02-28,Disabled
1067,55,Laptop,Windows 11,2026-02-26,Active
1068,56,Workstation,Windows 11,2026-02-10,Outdated
1069,57,Workstation,Windows 10,2026-01-29,Active
1070,58,Workstation,Windows 10,2026-03-10,Active
1071,59,Workstation,Windows 11,2026-02-16,Active
1072,59,Laptop,macOS Sonoma,2026-03-18,Active
1073,60,Laptop,Windows 11,2026-03-05,Active
1074,61,Desktop,Windows 10,2026-02-05,Active
1075,61,Workstation,Windows 11,2026-02-15,Active
1076,62,Desktop,Windows 10,2026-01-28,Active
1077,63,Laptop,Windows 11,2026-03-01,Active
1078,63,Laptop,Windows 11,2026-01-28,Active
1079,64,Desktop,Windows 11,2026-03-05,Outdated
1080,64,Workstation,Windows 11,2025-12-31,Active
1081,65,Desktop,Windows 11,2026-03-19,Active
1082,66,Desktop,macOS Sonoma,2026-03-18,Active
1083,67,Desktop,Windows 10,2026-01-01,Active
1084,68,Desktop,Windows 10,2025-12-30,Active
1085,69,Workstation,Windows 11,2026-01-14,Active
1086,70,Workstation,Windows 10,2026-01-07,Active
1087,71,Desktop,Windows 11,2026-01-19,Active
1088,72,Desktop,macOS Sonoma,2026-01-04,Active
1089,73,Workstation,Windows 11,2026-02-14,Active
1090,74,Desktop,Windows 11,2026-02-25,Active
1091,75,Desktop,Windows 11,2026-03-06,Active
1092,76,Laptop,Windows 11,2026-02-24,Disabled
1093,76,Workstation,Windows 11,2026-01-16,Active
1094,77,Desktop,Linux,2026-01-22,Active
1095,78,Desktop,Windows 11,2026-01-21,Active
1096,79,Workstation,macOS Sonoma,2026-01-24,Outdated
1097,80,Laptop,Windows 10,2026-01-22,Active
1098,81,Workstation,Windows 11,2025-12-29,Active
1099,82,Laptop,macOS Sonoma,2026-01-19,Active
1100,83,Laptop,Windows 10,2026-03-08,Active
1101,84,Workstation,Windows 11,2026-01-07,Active
1102,84,Laptop,macOS Sonoma,2026-02-24,Active
1103,85,Workstation,Windows 10,2026-01-18,Active
1104,86,Laptop,Windows 10,2026-02-14,Active
1105,87,Workstation,Windows 10,2026-02-16,Active
1106,88,Desktop,Linux,2026-01-12,Active
1107,89,Desktop,Windows 11,2026-03-17,Active
1108,90,Laptop,Windows 11,2026-03-03,Active
1109,91,Desktop,Windows 11,2026-02-19,Active
1110,92,Laptop,Windows 10,2026-02-12,Active
1111,93,Laptop,Windows 11,2025-12-23,Active
1112,94,Workstation,Windows 10,2026-03-22,Outdated
1113,95,Laptop,Windows 11,2026-03-14,Active
1114,96,Laptop,Windows 11,2026-03-16,Active
1115,97,Laptop,Windows 10,2026-02-03,Disabled
1116,97,Desktop,Windows 11,2026-03-23,Active
1117,98,Desktop,Windows 11,2026-02-21,Active
1118,99,Desktop,Windows 11,2026-01-14,Outdated
1119,100,Workstation,Windows 10,2026-02-10,Active
1120,100,Laptop,Windows 11,2026-02-17,Disabled
1121,101,Laptop,Windows 10,2026-03-04,Active
1122,101,Workstation,Windows 10,2026-03-18,Active
1123,102,Workstation,Windows 11,2026-01-24,Active
1124,103,Laptop,Windows 11,2026-03-19,Active
1125,103,Desktop,Windows 11,2026-03-05,Active
1126,104,Workstation,Windows 11,2026-03-13,Active
1127,105,Laptop,Windows 10,2026-01-10,Active
1128,106,Laptop,Windows 11,2026-02-15,Active
1129,107,Workstation,Windows 11,2026-02-21,Active
1130,107,Desktop,Windows 11,2026-03-15,Active
1131,108,Laptop,Windows 11,2025-12-24,Active
1132,109,Workstation,macOS Sonoma,2026-01-13,Active
1133,110,Laptop,Windows 11,2026-03-05,Active
1134,111,Laptop,Linux,2026-03-16,Active
1135,112,Desktop,Linux,2026-01-14,Active
1136,113,Workstation,macOS Sonoma,2026-01-14,Active
1137,114,Desktop,Windows 11,2026-03-04,Active
1138,115,Desktop,macOS Sonoma,2026-03-15,Active
1139,116,Desktop,Windows 10,2026-01-09,Active
1140,117,Desktop,Windows 10,2026-02-13,Active
1141,117,Laptop,Windows 11,2026-03-14,Active
1142,118,Desktop,Windows 10,2026-03-08,Active
1143,119,Laptop,Windows 10,2026-01-21,Active
1144,120,Laptop,Windows 10,2026-01-24,Active
1145,120,Laptop,Windows 11,2026-03-13,Active
1146,121,Workstation,Windows 11,2026-01-31,Active
1147,122,Desktop,Windows 11,2026-02-15,Active
1148,123,Workstation,Windows 10,2026-01-30,Active
1149,123,Workstation,Windows 11,2026-01-21,Active
1150,124,Workstation,Windows 10,2026-02-23,Active
1151,125,Desktop,Windows 11,2026-02-24,Active
1152,126,Laptop,Windows 10,2026-03-18,Active
1153,127,Laptop,Windows 10,2026-01-20,Active
1154,128,Workstation,Windows 11,2026-01-09,Active
1155,129,Workstation,Windows 10,2026-02-01,Active
1156,130,Desktop,Windows 11,2026-03-11,Active
1157,130,Desktop,Windows 11,2026-01-09,Active
1158,131,Desktop,Windows 11,2026-03-02,Active
1159,132,Laptop,Windows 10,2026-02-24,Active
1160,132,Laptop,Windows 10,2026-02-05,Active
1161,133,Desktop,Linux,2026-02-01,Active
1162,134,Workstation,Windows 10,2026-02-07,Active
1163,135,Workstation,Windows 11,2026-03-13,Active
1164,136,Desktop,Windows 11,2026-02-12,Outdated
1165,137,Workstation,Windows 10,2025-12-24,Active
1166,138,Desktop,Windows 11,2026-03-04,Active
1167,139,Workstation,Windows 10,2026-03-03,Active
1168,140,Workstation,Windows 11,2026-01-17,Active
1169,141,Desktop,Windows 10,2026-01-25,Active
1170,142,Laptop,Windows 10,2026-01-29,Active
1171,143,Laptop,Linux,2026-03-18,Active
1172,143,Laptop,Windows 11,2026-03-03,Active
1173,144,Workstation,Windows 10,2026-01-21,Outdated
1174,145,Desktop,macOS Sonoma,2026-02-05,Outdated
1175,146,Workstation,Windows 10,2026-01-07,Active
1176,146,Laptop,Windows 10,2026-01-28,Disabled
1177,147,Desktop,macOS Sonoma,2026-03-21,Active
1178,148,Laptop,Windows 11,2025-12-27,Outdated
1179,149,Workstation,Windows 11,2026-02-13,Active
1180,150,Desktop,Windows 11,2026-03-19,Outdated
1181,151,Workstation,Windows 11,2026-03-07,Active
1182,152,Laptop,Windows 10,2026-03-04,Active
1183,152,Workstation,Windows 11,2026-01-07,Active
1184,153,Desktop,Windows 11,2026-01-04,Active
1185,154,Laptop,Windows 10,2026-01-31,Active
1186,155,Workstation,Windows 11,2026-02-06,Active
1187,155,Desktop,Windows 10,2026-01-25,Outdated
1188,156,Laptop,Windows 10,2026-02-20,Active
1189,157,Laptop,Windows 11,2026-02-15,Active
1190,158,Laptop,Windows 10,2026-01-02,Active
1191,159,Laptop,Windows 10,2026-02-13,Active
1192,160,Laptop,Windows 10,2026-01-16,Active
1193,161,Desktop,Windows 11,2026-02-10,Active
1194,161,Desktop,Windows 10,2026-03-08,Active
1195,162,Desktop,Windows 10,2026-03-16,Active
1196,163,Desktop,Windows 11,2026-01-13,Active
1197,163,Workstation,Windows 10,2025-12-28,Active
1198,164,Laptop,macOS Sonoma,2026-01-12,Active
1199,165,Workstation,Windows 10,2026-02-01,Active
1200,166,Workstation,Windows 11,2026-02-11,Active
1201,167,Desktop,Windows 10,2026-01-01,Active
1202,168,Workstation,Windows 11,2026-01-02,Active
1203,169,Desktop,Windows 10,2026-03-05,Disabled
1204,170,Laptop,Windows 11,2026-03-06,Outdated
1205,171,Desktop,Linux,2026-02-02,Active
1206,171,Workstation,Windows 10,2026-02-08,Active
1207,172,Desktop,Windows 11,2026-01-18,Disabled
1208,173,Workstation,Linux,2026-02-04,Active
1209,173,Desktop,macOS Sonoma,2026-01-31,Active
1210,174,Laptop,macOS Sonoma,2026-01-01,Active
1211,175,Desktop,Windows 11,2026-01-04,Disabled
1212,176,Laptop,Windows 11,2026-01-02,Active
1213,177,Desktop,Windows 11,2025-12-23,Outdated
1214,178,Workstation,Windows 10,2026-01-24,Active
1215,179,Workstation,Windows 10,2026-03-01,Outdated
1216,180,Desktop,Windows 10,2026-02-17,Active
1217,181,Workstation,Windows 11,2026-03-03,Active
1218,182,Desktop,Windows 11,2026-02-14,Active
1219,183,Workstation,Windows 11,2025-12-25,Outdated
1220,183,Workstation,Windows 10,2026-03-20,Active
1221,184,Laptop,Windows 11,2026-01-13,Active
1222,184,Desktop,Windows 10,2026-03-09,Active
1223,185,Laptop,Windows 11,2026-02-20,Active
1224,186,Laptop,Windows 10,2026-01-12,Active
1225,186,Laptop,Windows 11,2026-02-10,Active
1226,187,Desktop,macOS Sonoma,2026-01-15,Active
1227,188,Desktop,Windows 11,2025-12-27,Active
1228,189,Desktop,macOS Sonoma,2026-01-02,Active
1229,189,Desktop,Windows 10,2026-03-12,Active
1230,190,Desktop,Windows 10,2026-02-27,Active
1231,190,Workstation,Windows 11,2026-01-31,Active
1232,191,Workstation,Windows 10,2026-01-06,Active
1233,192,Laptop,Windows 11,2026-03-19,Active
1234,193,Laptop,Windows 11,2026-01-24,Active
1235,194,Workstation,Windows 11,2026-01-07,Active
1236,195,Desktop,Windows 10,2026-03-12,Disabled
1237,195,Workstation,Windows 10,2026-02-19,Active
1238,196,Laptop,Windows 10,2025-12-30,Active
1239,196,Laptop,Windows 10,2026-01-22,Active
1240,197,Workstation,Windows 10,2026-02-08,Active
1241,197,Workstation,Windows 11,2026-01-31,Outdated
1242,198,Laptop,Windows 11,2026-01-10,Disabled
1243,199,Workstation,Windows 11,2026-03-08,Active
1244,200,Workstation,Windows 11,2026-02-16,Active
1245,201,Workstation,Windows 11,2026-02-25,Active
1246,201,Desktop,Windows 10,2026-02-19,Active
1247,202,Desktop,Windows 11,2026-01-01,Active
1248,203,Laptop,macOS Sonoma,2026-02-10,Active
1249,204,Laptop,Windows 10,2026-01-26,Active
1250,205,Laptop,Windows 10,2026-01-28,Active
1251,205,Workstation,macOS Sonoma,2026-02-26,Active
1252,206,Desktop,Windows 11,2025-12-29,Active
1253,207,Workstation,Windows 11,2026-03-12,Active
1254,207,Workstation,Windows 10,2026-01-08,Active
1255,208,Workstation,Windows 11,2026-02-19,Disabled
1256,209,Workstation,Windows 11,2026-01-13,Active
1257,210,Laptop,macOS Sonoma,2026-03-12,Active
1258,210,Workstation,Windows 11,2026-02-21,Active
1259,211,Desktop,Windows 11,2026-03-21,Active
1260,212,Desktop,Windows 11,2026-01-02,Active
1261,213,Workstation,Windows 11,2025-12-30,Active
1262,214,Desktop,Windows 10,2026-01-07,Disabled
1263,215,Workstation,macOS Sonoma,2026-01-29,Active
1264,216,Laptop,Windows 10,2026-01-01,Active
1265,217,Laptop,Windows 11,2025-12-27,Active
1266,218,Workstation,Windows 10,2026-02-22,Active
1267,218,Desktop,Windows 10,2026-01-12,Active
1268,219,Desktop,Windows 11,2026-02-27,Active
1269,220,Laptop,Windows 10,2026-01-30,Active
1270,221,Desktop,Windows 10,2026-03-10,Active
1271,221,Desktop,Windows 11,2026-02-21,Active
1272,222,Desktop,Windows 10,2026-01-02,Active
1273,223,Desktop,Windows 11,2026-01-14,Active
1274,224,Laptop,Windows 10,2026-01-10,Active
1275,225,Desktop,macOS Sonoma,2026-01-09,Outdated
1276,226,Workstation,Windows 11,2026-01-24,Outdated
1277,227,Laptop,macOS Sonoma,2026-01-11,Active
1278,228,Desktop,Windows 10,2025-12-25,Active
1279,229,Workstation,Windows 10,2026-02-10,Active
1280,230,Workstation,Windows 10,2026-02-16,Active
1281,230,Laptop,Linux,2026-01-03,Active
1282,231,Workstation,Windows 10,2026-01-06,Active
1283,232,Workstation,Windows 11,2026-01-05,Active
1284,233,Laptop,Windows 11,2026-02-04,Active
1285,233,Laptop,Windows 11,2026-02-15,Active
1286,234,Workstation,Windows 11,2026-02-22,Disabled
1287,235,Workstation,Windows 11,2026-02-20,Active
1288,236,Laptop,Windows 10,2026-01-26,Active
1289,237,Laptop,macOS Sonoma,2026-01-15,Outdated
1290,238,Laptop,Windows 11,2026-02-28,Active
1291,239,Workstation,Windows 11,2026-01-29,Active
1292,240,Desktop,Linux,2026-02-17,Outdated
1293,240,Desktop,Windows 11,2026-03-02,Active
1294,241,Workstation,Windows 11,2026-02-10,Active
1295,242,Desktop,Windows 11,2026-01-09,Outdated
1296,243,Workstation,Windows 11,2026-03-11,Active
1297,244,Desktop,macOS Sonoma,2026-02-02,Active
1298,245,Desktop,Windows 10,2026-03-02,Disabled
1299,245,Laptop,Windows 11,2026-02-27,Active
1300,246,Workstation,Linux,2025-12-31,Active
1301,247,Desktop,Windows 11,2026-02-22,Active
1302,247,Desktop,Windows 10,2026-01-11,Disabled
1303,248,Workstation,Windows 10,2026-02-25,Active
1304,248,Laptop,Windows 11,2026-01-23,Active
1305,249,Laptop,Windows 11,2026-03-10,Active
1306,250,Workstation,Windows 10,2026-03-02,Active
1307,251,Laptop,Linux,2026-01-20,Active
1308,252,Laptop,Windows 11,2026-03-05,Active
1309,253,Desktop,Windows 10,2026-01-04,Disabled
1310,254,Workstation,macOS Sonoma,2026-01-22,Active
1311,255,Workstation,Windows 10,2026-01-22,Active
1312,256,Laptop,macOS Sonoma,2026-01-02,Active
1313,257,Workstation,Windows 11,2026-01-21,Outdated
1314,258,Workstation,Windows 10,2026-01-20,Active
1315,259,Laptop,Windows 11,2026-01-29,Active
1316,260,Desktop,Windows 11,2026-02-15,Active
1317,261,Desktop,Windows 10,2026-01-05,Active
1318,262,Workstation,Windows 10,2026-02-20,Active
1319,262,Desktop,macOS Sonoma,2025-12-24,Active
1320,263,Laptop,Windows 11,2026-01-28,Active
1321,264,Laptop,Windows 11,2026-03-08,Active
1322,265,Desktop,Linux,2026-02-07,Active
1323,266,Workstation,Windows 10,2025-12-29,Active
1324,267,Workstation,Windows 11,2026-02-06,Active
1325,268,Workstation,Windows 11,2026-03-19,Active
1326,269,Laptop,Windows 10,2026-01-10,Active
1327,270,Workstation,Windows 10,2026-02-24,Active
1328,271,Workstation,Windows 11,2026-02-10,Active
1329,272,Workstation,Windows 10,2026-02-02,Active
1330,272,Desktop,Windows 11,2026-01-03,Active
1331,273,Desktop,macOS Sonoma,2026-02-26,Active
1332,274,Desktop,Windows 10,2026-01-27,Active
1333,275,Desktop,Windows 10,2026-03-17,Outdated
1334,276,Laptop,Windows 11,2026-03-08,Outdated
1335,277,Desktop,Windows 10,2026-01-26,Active
1336,278,Laptop,Windows 11,2026-02-04,Active
1337,279,Laptop,Windows 11,2026-01-06,Active
1338,280,Desktop,Windows 11,2026-02-24,Active
1339,281,Workstation,Windows 10,2026-03-22,Active
1340,282,Workstation,Windows 10,2026-02-20,Active
1341,283,Workstation,Windows 10,2026-01-01,Disabled
1342,283,Workstation,Windows 11,2026-02-22,Active
1343,284,Laptop,Linux,2026-01-31,Active
1344,285,Desktop,Windows 11,2026-01-25,Active
1345,286,Desktop,Windows 11,2026-01-21,Outdated
1346,287,Laptop,Windows 11,2026-03-04,Active
1347,288,Desktop,Windows 10,2026-01-17,Active
1348,289,Workstation,Linux,2026-01-25,Active
1349,290,Laptop,Windows 11,2026-02-20,Active
1350,291,Laptop,Windows 10,2026-03-15,Active
1351,292,Laptop,Windows 10,2026-02-06,Active
1352,293,Desktop,Linux,2026-03-08,Active
1353,294,Desktop,Windows 11,2026-02-05,Active
1354,295,Desktop,Windows 10,2026-01-30,Active
1355,296,Desktop,Linux,2026-01-07,Active
1356,297,Desktop,Windows 11,2026-02-08,Active
1357,298,Desktop,macOS Sonoma,2026-02-07,Active
1358,299,Desktop,macOS Sonoma,2026-01-11,Active
1359,299,Workstation,Windows 11,2026-01-23,Active
1360,300,Laptop,Windows 11,2026-03-13,Active
1361,300,Laptop,Windows 10,2026-02-17,Active
1362,301,Workstation,Windows 10,2026-01-07,Active
1363,302,Laptop,Windows 11,2026-01-04,Active
1364,303,Desktop,Windows 10,2026-02-17,Active
1365,304,Laptop,Windows 11,2026-03-17,Active
1366,305,Desktop,Windows 11,2026-02-09,Active
1367,306,Desktop,Windows 11,2026-01-09,Active
1368,307,Laptop,Windows 10,2026-01-31,Active
1369,308,Laptop,macOS Sonoma,2026-01-27,Active
1370,309,Desktop,Windows 11,2026-03-08,Active
1371,310,Desktop,Windows 10,2026-02-25,Active
1372,311,Desktop,macOS Sonoma,2026-01-25,Active
1373,312,Laptop,Windows 10,2026-01-28,Active
1374,313,Laptop,Windows 11,2026-01-22,Active
1375,314,Laptop,Windows 10,2026-03-15,Active
1376,315,Laptop,Windows 10,2026-02-07,Active
1377,316,Laptop,Windows 11,2026-02-09,Active
1378,317,Workstation,Linux,2026-03-21,Active
1379,318,Desktop,Windows 10,2026-01-25,Active
1380,319,Laptop,Windows 11,2026-03-05,Active
1381,320,Laptop,Windows 10,2026-02-16,Active
1382,321,Laptop,Windows 11,2026-02-05,Active
1383,321,Desktop,Windows 11,2026-03-21,Active
1384,322,Workstation,Windows 11,2026-03-11,Active
1385,323,Workstation,Windows 10,2026-01-03,Active
1386,323,Laptop,Windows 10,2026-02-13,Active
1387,324,Laptop,Windows 10,2026-02-26,Active
1388,325,Laptop,macOS Sonoma,2026-02-02,Active
1389,326,Workstation,macOS Sonoma,2026-03-16,Active
1390,327,Workstation,Linux,2026-01-28,Active
1391,328,Laptop,macOS Sonoma,2025-12-30,Active
1392,329,Workstation,Windows 11,2026-03-01,Active
1393,330,Laptop,Windows 10,2026-01-01,Active
1394,331,Laptop,Windows 10,2026-01-22,Active
1395,332,Workstation,Windows 11,2026-02-27,Active
1396,333,Workstation,Windows 11,2025-12-27,Outdated
1397,334,Workstation,Windows 11,2026-02-24,Active
1398,335,Laptop,macOS Sonoma,2026-02-03,Active
1399,336,Desktop,Windows 11,2026-02-18,Active
1400,337,Desktop,Windows 11,2026-02-15,Active
1401,338,Laptop,Windows 10,2026-01-09,Active
1402,339,Desktop,macOS Sonoma,2026-02-12,Active
1403,340,Desktop,macOS Sonoma,2026-01-28,Active
1404,341,Workstation,Windows 11,2026-03-15,Active
1405,342,Workstation,Windows 10,2026-01-26,Active
1406,343,Laptop,Linux,2026-01-30,Active
1407,344,Desktop,Windows 11,2026-03-13,Active
1408,345,Desktop,Windows 10,2026-02-27,Active
1409,346,Desktop,macOS Sonoma,2026-01-21,Active
1410,347,Desktop,Windows 11,2026-02-02,Outdated
1411,348,Laptop,Windows 10,2026-01-21,Active
1412,348,Workstation,Windows 11,2026-03-15,Active
1413,349,Workstation,macOS Sonoma,2026-02-15,Active
1414,350,Laptop,Windows 11,2026-02-22,Active
1415,351,Workstation,Windows 11,2026-03-19,Active
1416,352,Workstation,Windows 10,2026-03-17,Active
1417,352,Laptop,Windows 10,2026-02-24,Active
1418,353,Laptop,Windows 11,2026-02-02,Active
1419,354,Laptop,Windows 10,2026-03-09,Active
1420,355,Workstation,Linux,2026-01-05,Active
1421,356,Desktop,macOS Sonoma,2026-02-25,Active
1422,357,Workstation,macOS Sonoma,2026-01-20,Active
1423,358,Workstation,Windows 11,2026-02-09,Outdated
1424,359,Laptop,Linux,2026-02-20,Active
1425,360,Desktop,Windows 10,2026-01-13,Active
1426,361,Desktop,Windows 10,2026-01-22,Active
1427,362,Workstation,Windows 11,2026-01-22,Active
1428,363,Desktop,Windows 10,2025-12-24,Active
1429,364,Laptop,Windows 10,2026-01-17,Outdated
1430,364,Desktop,Windows 11,2026-03-02,Active
1431,365,Workstation,Linux,2026-03-04,Active
1432,366,Workstation,Windows 10,2026-02-01,Active
1433,366,Laptop,macOS Sonoma,2026-01-25,Active
1434,367,Desktop,Windows 10,2026-03-12,Active
1435,368,Workstation,Windows 11,2026-02-08,Active
1436,369,Workstation,Windows 11,2026-03-06,Active
1437,370,Workstation,Windows 10,2026-03-04,Active
1438,371,Desktop,Windows 11,2026-03-22,Active
1439,372,Desktop,Windows 11,2026-02-06,Active
1440,373,Laptop,Windows 11,2026-03-18,Active
1441,374,Workstation,Windows 10,2026-01-05,Active
1442,375,Laptop,Windows 10,2026-02-15,Active
1443,376,Laptop,Windows 11,2026-03-05,Active
1444,376,Desktop,macOS Sonoma,2026-01-16,Active
1445,377,Laptop,Linux,2026-01-16,Active
1446,377,Laptop,Windows 10,2026-03-01,Active
1447,378,Desktop,Windows 11,2026-02-14,Active
1448,379,Workstation,Windows 10,2026-01-06,Disabled
1449,380,Workstation,Windows 11,2026-01-08,Active
1450,381,Workstation,Windows 11,2026-02-27,Active
1451,381,Laptop,Windows 11,2026-01-06,Active
1452,382,Laptop,Windows 11,2026-03-06,Active
1453,383,Workstation,Windows 11,2026-02-03,Active
1454,384,Laptop,Windows 11,2026-01-03,Active
1455,385,Workstation,Windows 10,2025-12-24,Active
1456,386,Laptop,macOS Sonoma,2026-02-01,Active
1457,387,Laptop,Windows 10,2026-02-17,Active
1458,387,Workstation,macOS Sonoma,2026-01-02,Active
1459,388,Workstation,Windows 10,2026-02-28,Disabled
1460,389,Workstation,Windows 11,2026-01-10,Active
1461,390,Desktop,Windows 11,2026-03-12,Active
1462,391,Laptop,Windows 11,2026-03-14,Active
1463,392,Laptop,Windows 11,2026-03-21,Outdated
1464,393,Laptop,Windows 11,2026-02-24,Active
1465,394,Laptop,Windows 11,2026-01-02,Active
1466,395,Laptop,Windows 11,2026-01-07,Active
1467,396,Workstation,Windows 10,2026-03-08,Active
1468,397,Laptop,macOS Sonoma,2026-03-05,Active
1469,398,Workstation,Windows 11,2026-01-05,Active
1470,398,Laptop,Windows 11,2026-01-14,Active
1471,399,Desktop,Windows 10,2026-02-28,Active
1472,400,Workstation,macOS Sonoma,2026-03-13,Active
1473,401,Workstation,Windows 11,2026-02-09,Active
1474,402,Laptop,Windows 11,2025-12-25,Active
1475,402,Workstation,macOS Sonoma,2026-01-18,Active
1476,403,Desktop,Windows 10,2026-03-12,Active
1477,403,Laptop,macOS Sonoma,2026-02-09,Active
1478,404,Workstation,Windows 10,2026-01-20,Active
1479,405,Desktop,Windows 11,2026-01-02,Active
1480,405,Desktop,Windows 10,2026-01-31,Active
1481,406,Desktop,Linux,2026-01-26,Active
1482,406,Desktop,Windows 11,2026-03-12,Active
1483,407,Workstation,Windows 11,2026-01-02,Active
1484,407,Workstation,Windows 11,2026-03-04,Active
1485,408,Laptop,Windows 11,2026-01-18,Active
1486,409,Desktop,Windows 10,2026-03-14,Outdated
1487,410,Laptop,Windows 11,2026-03-18,Active
1488,411,Desktop,Windows 10,2026-03-06,Active
1489,412,Desktop,Windows 10,2026-03-14,Active
1490,413,Desktop,Windows 11,2026-03-02,Active
1491,414,Laptop,Windows 11,2026-03-20,Active
1492,415,Workstation,Windows 11,2026-03-11,Active
1493,416,Workstation,Windows 11,2026-01-14,Active
1494,417,Desktop,Windows 10,2026-01-30,Active
1495,417,Workstation,Windows 11,2026-01-16,Active
1496,418,Desktop,Windows 11,2026-03-04,Active
1497,419,Laptop,Windows 11,2026-01-28,Active
1498,420,Workstation,Windows 11,2026-03-10,Active
1499,421,Laptop,Windows 10,2026-03-18,Active
1500,422,Workstation,Windows 11,2026-02-20,Disabled
1501,423,Laptop,Windows 10,2025-12-31,Active
1502,424,Desktop,Windows 10,2025-12-29,Active
1503,425,Desktop,Windows 11,2026-03-15,Active
1504,426,Desktop,Windows 11,2026-02-28,Active
1505,427,Workstation,Windows 10,2026-01-27,Active
1506,428,Workstation,Windows 11,2026-03-18,Active
1507,429,Desktop,Windows 11,2026-03-08,Active
1508,430,Desktop,Windows 10,2026-03-08,Active
1509,431,Laptop,Windows 11,2026-01-26,Active
1510,432,Laptop,Windows 11,2026-02-27,Active
1511,433,Laptop,Linux,2026-01-23,Active
1512,433,Workstation,Linux,2026-03-19,Active
1513,434,Desktop,Windows 11,2026-02-22,Active
1514,435,Workstation,Windows 11,2026-03-05,Active
1515,436,Desktop,Windows 11,2025-12-29,Active
1516,437,Workstation,Windows 11,2026-03-15,Active
1517,438,Laptop,macOS Sonoma,2026-03-21,Active
1518,438,Desktop,Linux,2026-03-03,Active
1519,439,Laptop,Windows 11,2026-01-31,Active
1520,440,Workstation,Windows 11,2026-01-15,Active
1521,441,Workstation,Windows 11,2025-12-28,Active
1522,442,Workstation,Windows 11,2026-03-19,Active
1523,442,Workstation,Windows 11,2026-02-01,Active
1524,443,Desktop,Windows 11,2026-02-03,Active
1525,444,Laptop,Windows 11,2026-01-17,Active
1526,445,Workstation,Windows 11,2026-03-12,Active
